insert into FREE values (seq_FREE.nextval, '박영하', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목84', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목85', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목86', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목87', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목88', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목89', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목91', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목92', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목93', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목94', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목95', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목96', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목97', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목98', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목99', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목101', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목102', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목103', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목104', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목105', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목106', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목107', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목108', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목109', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목111', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목112', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목113', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목114', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목115', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목116', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목117', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목118', '내용', 'a004', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목119', '내용', 'a004', sysdate, 0);
